Algoritmo naif       [0, 1, 2, 3] 28
Algoritmo x_pieza    [3, 2, 1, 0] 13
Algoritmo x_instante [1, 2, 3, 0] 11
Algoritmo x_coste    [1, 3, 2, 0] 15
Algoritmo combina    [1, 2, 3, 0] 11
Algoritmo RyP        [1, 2, 3, 0] 11
----------------------------------------------------------------------
[1, 2, 3, 0] 11 11
{'iterations': 7, 'gen_states': 17, 'podas_opt': 0, 'maxA': 11}
----------------------------------------------------------------------
talla       naif    x_pieza x_instante    x_coste    combina        RyP 
    5    2213.30    1391.70    1378.60    1291.70    1185.10    1130.90 
    6    3109.10    1653.90    1503.00    1301.70    1199.30    1090.30 
    7    3609.30    1631.50    1723.80    1646.40    1498.30    1248.20 
    8    4082.00    1919.60    1878.60    1803.70    1588.30    1377.10 
    9    4168.00    1963.40    1854.00    1772.70    1593.90    1370.90 
   10    4875.70    1890.60    2000.00    1696.40    1649.70    1299.10 
   11    5695.00    2007.30    2010.10    1829.50    1660.40    1333.40 
   12    5554.60    2256.20    2247.20    2150.60    1931.00    1438.10 
   13    6406.70    2286.40    2316.10    1943.90    1773.70    1363.00 
   14    6997.50    2156.80    1962.60    1852.80    1731.90    1299.70 
   15    7510.70    2262.90    2291.40    2085.80    1922.70    1438.10 
----------------------------------------     iterations     ----------------------------------------
talla        naif+RyP     x_pieza+RyP  x_instante+RyP     x_coste+RyP     combina+RyP             RyP 
    5           13.40           13.20           13.20           13.00           13.00           13.40 
    6           34.40           34.40           33.80           34.10           33.80           34.40 
    7           64.80           64.80           64.70           64.70           64.70           64.80 
    8          154.60          154.60          154.60          154.60          154.60          154.60 
    9          285.80          285.80          285.80          285.80          285.80          285.80 
   10          989.90          989.90          989.10          989.90          989.10          989.90 
   11         1078.90         1078.90         1078.90         1078.90         1078.90         1078.90 
   12         1767.90         1767.90         1767.90         1767.90         1767.90         1767.90 
   13         4619.90         4619.90         4619.90         4619.90         4619.90         4619.90 
   14        11382.70        11382.70        11382.70        11382.70        11382.70        11382.70 
   15        11597.20        11597.20        11597.20        11597.20        11597.20        11597.20 
----------------------------------------     gen_states     ----------------------------------------
talla        naif+RyP     x_pieza+RyP  x_instante+RyP     x_coste+RyP     combina+RyP             RyP 
    5           32.90           31.00           32.30           31.20           30.30           32.90 
    6           99.30           99.30           99.30           99.10           99.10           99.30 
    7          225.40          225.40          225.40          223.60          223.60          225.40 
    8          361.10          361.10          361.10          361.10          361.10          361.10 
    9         1230.30         1230.30         1230.30         1230.30         1230.30         1230.30 
   10         4751.70         4751.70         4751.70         4751.70         4751.70         4751.70 
   11         6478.70         6478.70         6478.70         6478.70         6478.70         6478.70 
   12         8546.90         8546.90         8546.90         8546.90         8546.90         8546.90 
   13        59065.40        59065.40        59064.60        59065.40        59064.60        59065.40 
   14        84730.00        84730.00        84730.00        84729.00        84729.00        84730.00 
   15       529978.40       529974.10       529978.40       529963.10       529958.80       529978.40 
----------------------------------------     podas_opt      ----------------------------------------
talla        naif+RyP     x_pieza+RyP  x_instante+RyP     x_coste+RyP     combina+RyP             RyP 
    5            5.40            8.70           12.30           14.30           15.30            4.80 
    6           48.30           62.80           69.40           69.30           80.00           47.50 
    7           48.50           65.20           69.30           82.30           87.30           48.50 
    8           89.40          121.20          103.80          117.60          127.30           89.40 
    9          242.60          325.70          616.40          621.40          740.60          242.60 
   10         1488.40         1813.30         1580.80         1714.40         1952.30         1488.40 
   11         2487.00         2669.90         3359.50         3026.00         3505.50         2487.00 
   12        12705.80        13340.10        13062.60        13410.00        13984.90        12705.80 
   13         7118.00         8081.60         8082.80         8285.10         8692.30         7118.00 
   14        49873.80        51123.30        52262.90        59555.00        61179.70        49873.80 
   15        77934.90        84352.80        82541.80        85185.40        86832.40        77934.90 
----------------------------------------        maxA        ----------------------------------------
talla        naif+RyP     x_pieza+RyP  x_instante+RyP     x_coste+RyP     combina+RyP             RyP 
    5           20.00           14.40           10.40            9.70            8.40           20.10 
    6           33.60           25.90           15.50           19.00            9.70           33.60 
    7           77.70           61.10           49.90           34.50           32.60           77.70 
    8          115.30           62.70           71.80           62.30           42.80          115.30 
    9          392.90          337.40          358.80          299.70          256.30          392.90 
   10         1186.80          985.20          991.00         1008.00          892.40         1186.80 
   11         2898.70         2399.10         1952.80         2133.20         1657.90         2898.70 
   12         4446.20         3792.20         3945.20         3725.00         3092.90         4446.20 
   13        14927.60        14867.60        12689.70        14610.40        12398.90        14927.60 
   14        32397.20        31473.70        24786.90        29212.70        21500.80        32397.20 
   15        44302.10        38524.50        41160.50        39622.70        35701.50        44302.10 
